,duration,rating,production_cost,worldwide_gross,opening_weekend,oscar,golden globe,certificate_G,certificate_PG,certificate_PG-13,certificate_R,certificate_TV-MA
0,181.0,8.4,372835647.7036258,2607799463.561274,332863012.3488246,0,1,0,0,1,0,0
1,136.0,6.6,404199779.81644654,1115243505.3282828,96146178.29451594,1,1,0,0,1,0,0
2,141.0,7.3,365000000.0,1395316979.0,191271109.0,0,1,0,0,1,0,0
3,156.0,8.4,284643045.1682258,1943504526.5953264,244506651.8114624,0,1,0,0,1,0,0
4,121.0,6.1,291486030.58736646,637329550.8473682,91179005.82513651,0,1,0,0,1,0,0
5,148.0,6.8,300000000.0,879500760.0,70403148.0,1,1,0,0,1,0,0
6,135.0,6.9,260922791.404207,373025988.7402327,80099016.87850237,0,1,0,0,1,0,0
7,132.0,6.6,276069321.1899689,296042313.6685216,31595843.817010406,0,1,0,0,1,0,0
8,151.0,6.4,260390276.2132428,863738398.1466429,164360072.01048535,0,1,0,0,1,0,0
9,118.0,8.5,386930705.1479103,2452215982.1503935,285392288.48699987,1,1,1,0,0,0,0
10,101.0,7.7,283048687.5145688,635528392.8806725,53090192.548287414,0,1,0,1,0,0,0
11,139.0,6.3,291555379.90752727,1011245404.3480124,170770671.44450358,0,0,0,0,1,0,0
12,146.0,7.8,247519273.96696088,1140488143.9480615,177361561.4676172,0,1,0,0,1,0,0
13,119.0,6.2,205719480.47207418,613417269.7340094,118630283.65696394,1,1,0,0,1,0,0
14,153.0,7.6,275433022.06144017,1023961997.8880948,85754118.04783694,0,0,0,1,0,0,0
15,201.0,7.8,257222855.12054345,987075663.9675965,75772911.35301952,0,1,0,0,1,0,0
16,144.0,7.4,252501354.0882541,949798547.0618191,55271873.74631152,1,1,0,0,1,0,0
17,136.0,6.6,242905025.48947203,1201606268.3612273,95983148.38418382,0,0,0,0,1,0,0
18,163.0,7.3,220130696.87787312,669204394.3898548,48626877.10398168,1,1,0,0,1,0,0
19,162.0,7.9,261110504.91424528,3206449014.7353544,84861444.03026417,0,1,0,0,1,0,0
20,150.0,6.1,269259147.404006,453888742.77440673,60972220.507532775,1,1,0,0,1,0,0
21,164.0,8.4,240788562.28173244,1132991956.2843952,168434001.96716067,1,1,0,0,1,0,0
22,135.0,6.5,223472623.45031425,772303697.32871,61195794.70149947,1,1,0,0,1,0,0
23,106.0,6.6,255022549.19026443,656064443.7706294,74875598.3982981,1,1,0,0,1,0,0
24,143.0,8.0,235554028.31908607,1586168702.2584324,217168992.43869615,0,1,0,0,1,0,0
25,142.0,7.1,231500569.6084891,687298972.9564273,119988661.02390483,0,1,0,0,1,0,0
26,144.0,6.5,249478580.7296065,462745387.60047096,61022244.63169179,0,0,0,1,0,0,0
27,149.0,6.4,231500569.6084891,267513945.4307195,30054791.92110028,0,1,0,0,1,0,0
28,136.0,6.9,230319494.35643974,793440468.5141232,64913129.03585821,1,1,0,0,1,0,0
29,130.0,5.8,230319494.35643974,328181951.23386866,26732581.738546252,0,1,0,0,1,0,0
30,148.0,5.2,210841562.12486172,585783288.4805317,43412057.08374588,1,0,0,0,1,0,0
31,124.0,6.9,215000000.0,1669979967.0,208806270.0,0,0,0,0,1,0,0
32,104.0,6.8,225084960.39379337,684900541.2107466,57153551.15814937,1,1,0,0,1,0,0
33,149.0,5.9,231363738.53160977,921620594.8379852,120051676.95953864,0,0,0,0,1,0,0
34,165.0,5.6,212101137.4341334,1115100592.666603,101039315.74323542,0,1,0,0,1,0,0
35,104.0,6.6,243725952.39155713,533018149.809988,119252398.50471826,1,1,0,0,1,0,0
38,113.0,6.1,231662220.46915925,415028583.81201655,29136589.151177958,1,1,0,0,1,0,0
39,110.0,7.3,188616983.62396708,333484908.3949278,18403360.932356164,0,0,0,0,1,0,0
40,148.0,8.2,176104557.5022985,1684242512.0011954,229057937.9151307,0,0,0,0,1,0,0
41,120.0,7.3,189762030.11215055,1268079377.931601,191663399.16217694,1,0,0,0,1,0,0
42,194.0,7.9,281431134.5793144,3106980792.4760528,40298308.497805186,1,1,0,0,1,0,0
43,118.0,7.6,189762030.11215055,1179186339.7905004,173336138.6486785,1,1,0,1,0,0,0
44,134.0,7.8,198015419.1735687,1044614102.625481,153542820.3467833,0,0,0,0,1,0,0
45,103.0,7.3,198015419.1735687,1014835087.4867518,133720082.85895813,0,0,0,1,0,0,0
46,89.0,7.7,186417823.8518129,1000206498.7518373,112697091.81716773,1,1,1,0,0,0,0
47,126.0,6.9,164575584.37765938,783564917.6497926,154224601.35247064,0,0,0,0,1,0,0
48,127.0,7.5,246785677.4456365,980599874.8431865,108778471.00623155,0,1,0,0,1,0,0
49,175.0,7.8,164575584.37765938,631822374.4934045,110272738.03223012,0,1,0,0,1,0,0
51,143.0,7.8,209381358.50585428,1162618239.6959252,92509619.30650641,1,1,0,0,1,0,0
52,169.0,7.8,209381358.50585428,1062546056.7602757,88586429.27620749,0,1,0,0,1,0,0
53,102.0,7.2,205778284.09643474,764935304.416625,84810973.4490013,1,1,1,0,0,0,0
54,130.0,6.3,205778284.09643474,504526220.5296807,81396066.36215824,1,1,0,1,0,0,0
55,131.0,7.9,202001083.27060327,755345453.4387971,91732388.53300479,0,1,0,0,1,0,0
56,141.0,6.6,202001083.27060327,716090139.534443,92524916.55309242,1,1,0,0,1,0,0
57,107.0,6.2,213298036.84245205,597400217.6031592,70532869.04340121,1,1,1,0,0,0,0
58,133.0,6.7,176104557.5022985,334379985.82270265,70764369.0642583,1,1,0,0,1,0,0
59,134.0,6.5,186417823.8518129,708743514.6462449,55961652.02673901,0,1,0,0,1,0,0
60,145.0,5.2,176104557.5022985,634925562.1444587,61674602.89192741,0,0,0,0,1,0,0
61,158.0,5.8,220346417.64915213,834757887.5213853,71874372.70439088,0,0,0,0,1,0,0
62,156.0,6.3,176104557.5022985,354027332.0436903,62778826.01569735,1,1,0,0,1,0,0
63,134.0,6.5,189762030.11215055,615261007.828514,58980984.06556373,1,1,0,0,1,0,0
64,110.0,6.1,164575584.37765938,179857534.9808079,41619487.44102732,0,0,0,1,0,0,0
65,90.0,6.6,176104557.5022985,185248032.92309925,30834790.635235112,0,1,0,0,1,0,0
66,113.0,5.5,213298036.84245205,234132447.30420914,56709872.20182853,0,0,0,0,1,0,0
67,114.0,7.4,184016569.38923618,122662712.50880943,35993513.08101887,1,1,0,1,0,0,0
68,151.0,5.4,184016569.38923618,153065195.87718716,20977888.910372924,0,0,0,0,1,0,0
69,115.0,7.6,278298789.56124735,97356394.47699983,11271100.977230517,0,1,1,0,0,0,0
70,140.0,6.5,176104557.5022985,16923647.975970887,3698195.7075482686,1,1,0,0,1,0,0
71,154.0,6.2,207965585.9213907,1198515354.3293571,104359120.01954742,0,0,0,0,1,0,0
72,107.0,7.1,267570626.90669975,562521145.4548699,43453984.368545935,1,1,0,0,1,0,0
73,113.0,6.3,200633826.99402386,203399078.66238603,27988136.949417118,0,1,0,0,1,0,0
74,137.0,7.1,190000000.0,1514553486.0,147187040.0,0,0,0,0,1,0,0
75,132.0,7.7,195489369.891613,480884901.86896837,72192741.66843577,0,0,0,0,1,0,0
76,115.0,7.0,195489369.891613,547227888.5684927,68330566.22108632,1,1,0,0,1,0,0
77,141.0,7.2,195489369.891613,363857593.0448211,51532216.11087104,1,1,0,0,1,0,0
78,131.0,6.9,195489369.891613,422877363.77664137,38362551.0023895,0,1,0,0,1,0,0
79,148.0,5.7,167299329.62718356,137773478.3806781,9464749.128711695,0,0,0,0,0,1,0
80,92.0,6.7,187500000.0,333771037.0,39155217.0,1,1,0,1,0,0,0
81,126.0,7.9,206235626.73647472,648834520.128481,113228534.9272795,1,1,0,0,1,0,0
82,152.0,9.0,205126833.04434314,1107258887.7062054,175645653.11160973,1,1,0,0,1,0,0
83,123.0,6.2,205126833.04434314,872216383.9417238,111032199.7917134,1,1,0,0,1,0,0
84,93.0,7.1,193677756.6179152,580621345.5319028,69434621.06355363,1,1,0,1,0,0,0
85,118.0,6.7,179749718.86220932,545148891.1713022,59293575.32666825,1,1,0,0,1,0,0
86,122.0,7.0,183164262.73555103,332342849.9758305,58665247.067724556,0,0,0,0,1,0,0
87,118.0,6.6,172436487.06292695,456114543.53706014,34439493.35792595,1,1,0,1,0,0,0
88,164.0,8.0,179749718.86220932,251483515.72362414,31823591.737079147,0,1,0,0,0,1,0
89,132.0,7.2,162896715.6896261,147153172.5302073,23074465.06369548,0,1,0,0,0,1,0
90,128.0,8.0,283192517.1664014,1628589916.6682086,142375705.53062734,1,1,1,0,0,0,0
91,130.0,7.9,174891618.35241985,826346163.4737879,119261498.72699985,1,1,0,0,1,0,0
92,97.0,6.9,181800974.94354293,766126210.8527327,70125987.04442035,1,1,0,1,0,0,0
93,133.0,7.2,178213877.25621182,803669721.7459112,73665089.32369125,1,1,0,0,1,0,0
94,91.0,6.2,203410730.16804227,289957342.2690618,55486105.500812456,0,0,0,0,1,0,0
95,110.0,6.2,178213877.25621182,345439903.6544097,38145547.77849447,1,1,0,0,1,0,0
96,126.0,7.5,191968233.15820682,192019194.3251692,12120133.03093115,1,1,0,1,0,0,0
97,129.0,6.4,174891618.35241985,208993886.58769414,16524949.364941424,0,1,0,0,1,0,0
98,127.0,5.3,179000000.0,181982519.0,18372372.0,1,1,0,0,1,0,0
99,136.0,6.9,176233723.06447613,537153997.9429466,65116936.94146008,1,1,0,0,1,0,0
100,113.0,5.6,168888206.799814,500374687.50048184,43078063.473738655,0,0,0,0,1,0,0
101,136.0,7.9,179780964.1108369,370701257.75852287,29048004.235645168,0,1,0,0,1,0,0
102,124.0,6.8,163115595.8703363,1053006606.0837634,143013624.1089735,1,1,0,0,1,0,0
104,95.0,8.1,175000000.0,853003563.0000001,90440272.0,0,1,0,1,0,0,0
105,123.0,5.9,173263491.7768726,738345024.056423,132355731.86892483,1,1,0,0,1,0,0
106,105.0,8.4,170033517.84263042,775028733.1868842,49360832.24982631,0,1,0,1,0,0,0
107,95.0,6.4,192803115.44300812,420517234.2244532,65355953.87137516,1,1,0,1,0,0,0
108,109.0,6.7,170033517.84263042,372656504.052848,52165000.73558443,1,1,1,0,0,0,0
109,118.0,5.7,192803115.44300812,333239821.7290525,60279118.42386636,0,0,0,0,1,0,0
110,107.0,4.9,240127485.68549976,303561394.13385785,37991576.673585735,1,0,0,0,1,0,0
111,111.0,5.2,194038896.1230273,449904377.99789244,44859320.17371046,1,0,0,0,1,0,0
112,96.0,5.4,197760432.10781887,196778782.0945644,35249514.40555904,1,1,0,1,0,0,0
113,135.0,6.3,255085244.12232092,385173208.7834316,30860620.970308986,1,1,0,0,1,0,0
114,103.0,5.6,161014498.21558166,231318609.12301576,20098331.11242049,1,1,0,1,0,0,0
115,126.0,6.7,170033517.84263042,135667641.3007342,14935034.924622227,0,0,0,0,1,0,0
116,127.0,6.2,180055998.5843804,156100129.29638118,10196632.933318691,0,0,0,0,1,0,0
117,128.0,6.1,161297725.59532794,1241360584.2678027,3605478.5721308603,0,0,0,0,1,0,0
118,121.0,8.0,171700920.78001276,778595394.3211854,95264602.70519914,0,0,0,0,1,0,0
119,125.0,6.9,185070295.68260267,676221156.3374575,139480383.86581382,1,1,0,0,1,0,0
120,135.0,7.8,171700920.78001276,721549777.3428264,95974472.89201786,1,1,0,0,1,0,0
121,130.0,7.6,171700920.78001276,717754860.7618386,73337934.55912165,1,1,0,0,1,0,0
122,92.0,6.6,209767825.828791,385873390.55231524,28781422.819590908,1,1,1,0,0,0,0
123,127.0,6.1,177974154.72997615,419832389.8393482,58854691.99037283,1,1,0,0,1,0,0
124,132.0,6.0,209767825.828791,370364279.15143836,63853375.53941947,0,1,0,0,1,0,0
126,132.0,6.0,158455150.27404097,357269680.1844243,44531762.86383301,0,0,0,0,1,0,0
127,129.0,6.4,170000000.0,206627518.0,33028165.000000004,1,1,0,1,0,0,0
128,122.0,7.3,158455150.27404097,374606654.3137828,26588413.497494917,1,1,0,0,1,0,0
129,113.0,6.2,168313106.2975334,274180180.8931249,26592209.43679014,1,1,0,1,0,0,0
130,93.0,6.3,179627051.69193792,823284854.3559011,77117928.91244362,0,1,0,1,0,0,0
131,115.0,7.5,163362720.81819415,669643080.3256825,84214285.53430384,0,0,0,0,1,0,0
132,108.0,7.8,166650893.69824767,654902686.2846711,56778352.37509995,0,0,0,1,0,0,0
133,91.0,8.1,179627051.69193792,538740710.6716642,47609136.518917084,0,0,0,1,0,0,0
134,101.0,7.7,172739620.76732978,519801283.90394,51338960.68968669,0,1,0,1,0,0,0
135,165.0,8.7,166650893.69824767,655628727.668211,47985720.93288169,1,1,0,0,1,0,0
136,156.0,8.0,145286259.93939626,350201987.08457977,36111273.249598846,0,1,0,0,1,0,0
137,119.0,5.2,163362720.81819415,380357347.6351422,40632708.57009893,0,0,0,0,1,0,0
138,123.0,8.0,254634040.1365553,2021224627.3242831,278109096.0526985,0,0,1,0,0,0,0
139,143.0,6.8,151809624.08972046,1085209864.3521707,64399086.627908565,0,0,0,0,1,0,0
140,92.0,6.1,180809537.92714867,912332084.3278278,137448325.66947755,0,1,0,1,0,0,0
141,147.0,8.8,174183807.7012731,793170424.8629973,68351181.66542268,1,1,0,0,1,0,0
142,136.0,6.5,160000000.0,648986787.0,102665981.0,1,1,0,0,1,0,0
144,108.0,6.1,174183807.7012731,237310545.27742615,19181580.313857008,1,1,0,1,0,0,0
145,123.0,6.7,158412335.33885494,434544663.12282765,23926312.00722285,0,0,0,0,1,0,0
146,107.0,7.1,154452026.95538357,121145149.30711608,20022867.71167555,0,0,0,0,1,0,0
147,113.0,6.3,136481032.06428134,412141570.98208976,105662.7345013791,0,1,0,0,1,0,0
148,111.0,5.6,147065573.3369167,276037477.52654207,26677253.806596674,0,0,0,0,1,0,0
149,175.0,5.6,191258900.02036828,206432753.0784352,16888885.187761825,1,1,0,0,0,1,0
150,142.0,7.4,147686255.497599,475697688.3803336,54666192.81142942,0,0,0,0,1,0,0
151,182.0,6.2,198797653.0300752,589490616.6599075,77523096.03412768,0,1,0,0,1,0,0
152,142.0,7.0,170639001.41874656,800390250.5373994,79671896.711265,0,0,0,0,1,0,0
153,103.0,6.8,139813367.8888597,1347038678.5340066,121417058.6299482,0,0,0,1,0,0,0
154,141.0,7.4,145743015.29368323,794841812.0955086,100321204.78032193,0,1,0,0,1,0,0
155,102.0,7.4,154333713.07232606,1298243266.4261692,250421.88283115625,0,0,0,1,0,0,0
156,108.0,8.0,148511564.3801765,994661088.4667003,74318554.06804338,0,1,0,1,0,0,0
157,138.0,7.5,169508941.8067019,1061826442.0304202,87137104.41022052,0,0,0,0,1,0,0
158,150.0,7.7,179461656.27863118,1060912992.8616573,122854617.58415285,0,0,0,0,1,0,0
159,138.0,7.2,190057809.01710513,935815419.4421467,116282959.0574062,0,0,0,0,0,1,0
160,113.0,7.6,148511564.3801765,625349669.6120157,56069453.03700728,0,0,0,1,0,0,0
161,92.0,6.4,166319053.81973767,692147023.2059518,69414786.13816896,1,1,0,0,1,0,0
162,132.0,7.4,132078418.12672387,380600068.354984,66381457.70459421,1,1,0,0,1,0,0
163,115.0,6.7,179461656.27863118,569282863.0548087,67212517.89444178,0,1,0,1,0,0,0
164,110.0,8.1,169508941.8067019,708038505.2584121,53143759.74917188,1,0,1,0,0,0,0
165,111.0,6.8,154333713.07232606,663225998.333623,88214929.01556475,1,1,0,0,1,0,0
166,140.0,8.2,179461656.27863118,429341822.01388276,58319582.65620426,1,1,0,0,1,0,0
167,107.0,7.8,145743015.29368323,503356369.3383038,49079920.36080856,1,0,0,0,1,0,0
168,113.0,7.0,159973527.631839,479202427.6022918,70093294.85066463,1,1,0,0,1,0,0
169,89.0,6.6,166319053.81973767,664922259.5037863,69972187.81514044,0,0,0,1,0,0,0
170,107.0,6.5,165259813.23686412,412957567.29310435,93711131.26720418,0,1,0,0,1,0,0
171,105.0,6.0,165259813.23686412,443150868.9963021,59684447.511914834,0,1,0,1,0,0,0
172,90.0,7.2,159973527.631839,709042717.9712571,50824978.298855096,1,1,0,1,0,0,0
173,120.0,8.1,150000000.0,367457874.0,45428128.0,1,1,0,0,0,1,0
174,104.0,6.5,139813367.8888597,402051205.648654,50673250.5340859,0,1,0,1,0,0,0
175,129.0,6.7,190057809.01710513,541411674.7202624,61420543.740045056,0,0,0,0,0,1,0
176,140.0,7.4,142321522.5841129,549413881.305985,39630898.61927961,0,0,0,0,1,0,0
177,82.0,5.7,179461656.27863118,370939853.29692507,47915996.62314323,0,0,1,0,0,0,0
178,126.0,6.9,174089965.99396938,463529326.3030541,55410831.82007198,1,1,0,0,1,0,0
179,138.0,6.7,165259813.23686412,540813670.8829844,50904614.496297956,1,1,0,0,1,0,0
180,162.0,7.3,185089258.08422735,596175017.5032063,57828562.245944306,1,1,0,0,0,1,0
181,90.0,6.1,169508941.8067019,324999016.1107736,42966046.23217368,1,1,0,1,0,0,0
182,87.0,5.1,165259813.23686412,322606811.44054514,34932546.60769051,1,1,0,1,0,0,0
183,96.0,6.8,166319053.81973767,363700995.0795588,29076038.914359134,0,1,0,1,0,0,0
184,109.0,7.2,132078418.12672387,203289068.71903616,23955937.935294695,0,0,0,1,0,0,0
185,99.0,5.7,157036018.87939072,319589323.4486745,35026557.37612883,0,0,0,0,1,0,0
186,115.0,6.3,169508941.8067019,220452683.42219138,31094574.507331442,1,1,0,0,1,0,0
187,112.0,6.2,157036018.87939072,249375991.12779492,31077714.988692578,0,1,0,0,1,0,0
188,131.0,6.3,154333713.07232606,211375851.6048375,25570275.035809465,1,1,0,0,1,0,0
189,102.0,5.8,163297319.71994355,155278722.40916592,34269831.34889492,1,1,0,0,0,1,0
190,104.0,5.9,148511564.3801765,331167771.0341371,18286347.73138264,0,1,0,0,1,0,0
191,111.0,5.7,150000000.0,151525973.0,15315435.0,0,1,0,1,0,0,0
192,88.0,5.4,159973527.631839,42179428.69497031,7374233.580853461,0,0,0,1,0,0,0
193,124.0,5.1,123431688.28324452,48590144.74167554,8120979.742481836,1,1,0,0,1,0,0
194,85.0,6.6,172929366.22067624,208161839.7741072,21835899.008463703,1,1,0,1,0,0,0
